{{Short description|People of Mexico}}
{{Redirect|Mexicanos|the suburb of San Salvador, El Salvador|Mejicanos}}
{{for-multi|a specific analysis of the population of Mexico|Demographics of Mexico|a more precise analysis on the nationality and identity of Mexico|Mexican nationality law}}
{{Use dmy dates|date=February 2021}}
{{Infobox nationality
| group            = Mexicans <br />''Mexicanos''

====German Mexicans====
{{main|German Mexicans}}
 
German Mexicans ({{langx|de|Deutschmexikaner}}<ref>{{cite book|first=Jürgen |last=Buchenau|title=The Heimat Abroad: The Boundaries of Germanness|date=2010|publisher=University of Michigan Press|isbn=978-0-472-02512-1|url=https://books.google.com/books?id=Pe7rrFzWjYYC&q=Deutschmexikaner&pg=PA90|language=en|access-date=6 November 2020|archive-date=27 September 2023|archive-url=https://web.archive.org/web/20230927200438/https://books.google.com/books?id=Pe7rrFzWjYYC&q=Deutschmexikaner&pg=PA90#v=onepage&q=Deutschmexikaner&f=false|url-status=live}}</ref> or {{lang|de|Deutsch-Mexikanisch}}, Spanish: {{lang|es|germano-mexicano}} or {{lang|es|alemán-mexicano}}) are Mexicans of [[Germans|German]] descent or origin.

Most ethnic Germans arrived in Mexico during the mid-to-late 19th century, spurred by government policies of [[Porfirio Díaz]]. Although a good number of them took advantage of the liberal policies then valid in Mexico and went into merchant, industrial and educational ventures, others arrived with no or limited capital, as employees or farmers.<ref name="DuránMerk2012">{{cite conference |last1=Durán-Merk |first1=Alma J. |date=July 2012 |title=European migrants as 'ambassadors of modernization'? The case of the Germans in Yucatán during the henequen boom |conference=54th International Congress of Americanists |url=https://opus.bibliothek.uni-augsburg.de/opus4/2545 |access-date=20 November 2020 |archive-date=27 September 2023 |archive-url=https://web.archive.org/web/20230927200444/https://opus.bibliothek.uni-augsburg.de/opus4/frontdoor/index/index/docId/2545 |url-status=live}}</ref> Most settled in Mexico City, Veracruz, Yucatán, and [[Puebla]]. Significant numbers of German immigrants also arrived during and after the First and Second World Wars. The [[Plautdietsch language]] is also spoken by the [[Mexican Mennonites]], descendants of German and Dutch immigrants in the states of [[Chihuahua (state)|Chihuahua]], [[Durango]], [[Zacatecas]] and [[Aguascalientes]]. Other German towns lie in the states of [[Nuevo León]], [[Jalisco]], [[Sinaloa]], [[Yucatán]], [[Chiapas]], [[Quintana Roo]], and other parts of Puebla, where the German culture and language have been preserved to different extents.

The German Mexican community has largely integrated into Mexican society as a whole whilst retaining some cultural traits and in turn exerted cultural and industrial influences on Mexican society. Especially after the First World War intense processes of transculturation can be observed, particularly in Mexico City, [[Jalisco]], [[Nuevo León]], Puebla and, notably, with the [[Mayan people|Maya]] in [[Chiapas]]. These include social, cultural and identity aspects.<ref name="DuránMerk2012" />

====Arab Mexicans====
{{main|Arab Mexicans}}

The majority Mexicans who have at least partial [[Arabs|Arab]] descent trace their ancestry to what is now [[Lebanon]] (as [[Lebanese Mexicans]]) and [[Syria]] (as [[Syrian Mexicans]]).<ref>{{cite journal|last1=García Ita |first1=Rosa E. |url=https://www.scielo.org.mx/scielo.php?script=sci_arttext&pid=S1870-35692005000200010|title=Los árabes de México. Asimilación y herencia cultural|journal=Confines de Relaciones Internacionales y Ciencia Política |date=December 2005 |volume=1 |issue=2 |pages=107–109 |language=Spanish}}</ref><ref>{{cite web|url=https://www.gob.mx/cultura/prensa/seminario-analiza-la-influencia-libanesa-en-las-cocinas-mexicanas|title=Seminario analiza la influencia libanesa en las cocinas mexicanas|language=Spanish}}</ref> Immigration of Arabs in Mexico has influenced Mexican culture, in particular food, where they have introduced [[kibbeh]], [[tabbouleh]], and have created recipes such as {{lang|es|[[tacos árabes]]}}. By 1765, [[Phoenix dactylifera|dates]], which originated from the Middle East, were introduced into Mexico by the Spaniards. The fusion between Arab and Mexican food has highly influenced the [[Yucatán (state)|Yucatecan]] cuisine.<ref>{{cite web|title=Arab Influence in Yucatecan Cuisine |website=Discovery Mexico.com |date=16 March 2008 |url=http://www.discoverymexico.com/Culture/Arab-Influence-in-Yucatecan-Cuisine/|archive-url=https://web.archive.org/web/20080316235742/http://www.discoverymexico.com/Culture/Arab-Influence-in-Yucatecan-Cuisine/|archive-date=16 March 2008|access-date=14 January 2018}}</ref>

Arab immigration to Mexico started in the 19th and early 20th centuries.<ref>{{cite journal |last=Velcamp |first=T. |date=May 2005 |title=Review: ''Arab Immigration in Mexico in the Nineteenth and Twentieth Centuries: Assimilation and Arab Heritage by Roberto Marín-Guzmán, Zidane Zéraoui; A Century of Palestinian Immigration into Central America: A Study of Their Economic and Cultural'' by Roberto Marín-Guzmán |journal=International Journal of Middle East Studies |volume=37 |issue=2 |pages=266–269 |doi=10.1017/S0020743805232063 |jstor=3879733}}</ref>

The majority of Arab-Mexicans are Christians who belong to the [[Maronite Church|Maronite]], [[Roman Catholic Church|Roman Catholic]], [[Eastern Orthodox Churches|Eastern Orthodox]], and [[Eastern Rite Catholic Churches]].<ref>{{cite web |url=http://goliath.ecnext.com/coms2/gi_0199-536840/Marin-Guzman-Roberto-and-Zidane.html|last1=Marin-Guzman |first1=Roberto |first2=Zidane |last2=Zeraoui |title=Arab Immigration in Mexico in the Nineteenth and Twentieth Centuries: Assimilation and Arab Heritage |website=Goliath Business News |archive-url=https://web.archive.org/web/20110516214343/http://goliath.ecnext.com/coms2/gi_0199-536840/Marin-Guzman-Roberto-and-Zidane.html |archive-date=2011-05-16}}</ref>

====Romani Mexicans====
{{Main|Romani Mexicans}}

The first wave of [[Romani people|Roma]] arrived in Mexico in the 1890s, when they came to the Americas from [[Hungary]], [[Poland]] and [[Russia]] and mainly settled in the United States and Brazil, but also in Mexico, Argentina, Chile, Colombia, Ecuador, Uruguay and Venezuela. There are Romani communities in the cities of Mexico City, Veracruz, Puebla, Guadalajara and Monterrey. There is also a large Romani community in San Luís Potosí.<ref>{{cite web|title=Gypsies, or How to Be Invisible in Mexico|date=12 October 2010|url=https://www.ipsnews.net/2010/10/gypsies-or-how-to-be-invisible-in-mexico/|access-date=10 July 2022|archive-date=12 July 2022|archive-url=https://web.archive.org/web/20220712090319/http://www.ipsnews.net/2010/10/gypsies-or-how-to-be-invisible-in-mexico/|url-status=live}}</ref>

====Asian Mexicans====
{{main|Asian Mexicans}}

"Asian Mexicans" typically refers to those of [[East Asian]] descent, and may also include those of [[South Asian|South]] and [[Southeast Asian]] descent, while Mexicans of [[West Asian]] descent are referred to as [[#Arab Mexicans|Arab Mexicans]].

Asian immigration began with the arrival of [[Filipinos]] to Mexico during the colonial period. Between 1565 and 1815, many Filipinos and Mexicans sailed back and forth between the two countries as crews, enslaved people, adventurers, and soldiers in [[Manila galleon]]s as part of Spain's trade network. Asian people who were  [[Slavery in colonial Spanish America|brought to Mexico as slaves]] were called "''Chino''" (Chinese), although they were of diverse origins from many different parts of Asia.<ref name="Seijas">{{cite book|author= Tatiana Seijas| title= Asian Slaves in Colonial Mexico: From Chinos to Indian |url=https://books.google.com/books?id=YCWjAwAAQBAJ&q=Asians+in+Mexico&pg=PA21 | date= 2014|publisher= [[Cambridge University Press]]|isbn=978-1-107-06312-9 | page=21}}</ref><ref>{{cite book|publisher=[[Cambridge University Press]]|year=1984|url=https://books.google.com/books?id=hhNfVshMw64C&q=slaves+acapulco+chinese+filipinos+japanese+malays&pg=PA21|volume=2 of The Cambridge History of Latin America: Colonial Latin America. I-II|page=21|title=The Cambridge History of Latin America|isbn=978-0-521-24516-6|edition=illustrated, reprint|author=Leslie Bethell|editor=Leslie Bethell}}</ref><ref>{{cite book|publisher=[[University of Arizona Press]]|year=2013|url=https://books.google.com/books?id=mMY4-ffumwUC&q=slaves+acapulco+chinese+japanese&pg=PA134|page=134|title=The Affinity of the Eye: Writing Nikkei in Peru|isbn=978-0-8165-9987-5|author=Ignacio López-Calvo|others=Fernando Iwasaki}}</ref><ref>{{cite book|publisher=[[Duke University Press]]|year=2002|url=https://books.google.com/books?id=1PDVdU4YZWgC&q=slaves+manila+chinese+japanese+acapulco&pg=PA200|page=200|title=Cultures in Contact: World Migrations in the Second Millennium|isbn=978-0-8223-8407-6|author=Dirk Hoerder|others=Andrew Gordon, Alexander Keyssar, Daniel James|access-date=October 4, 2020|archive-date=February 25, 2024|archive-url=https://web.archive.org/web/20240225183853/https://books.google.com/books?id=1PDVdU4YZWgC&q=slaves+manila+chinese+japanese+acapulco&pg=PA200#v=snippet&q=slaves%20manila%20chinese%20japanese%20acapulco&f=false|url-status=live}}</ref> A notable example is [[Catarina de San Juan]] (Mirra), a young woman from India who was enslaved and eventually brought to New Spain, where she was briefly revered as a saint.

The reverse was also true, [[Mexican settlement in the Philippines|thousands of Mexicans immigrated to the Philippines]].<ref name= "Intercolonial">"Intercolonial Intimacies Relinking Latin/o America to the Philippines, 1898–1964 Paula C. Park" Page 100</ref><ref>{{Cite book|url=https://books.google.com/books?id=67xO2hUwzasC&dq=Friar+Manuel+Buzeta+1,502,574&pg=PR12|title=The Unlucky Country: The Republic of the Philippines in the 21St Century|first=Duncan Alexander|last=McKenzie|date=27 January 2012|publisher=BalboaPress|isbn=978-1-4525-0334-9 |via=Google Books}}</ref>

Later groups of Asians, predominantly Chinese, became Mexico's fastest-growing immigrant group from the 1880s to the 1920s, growing from about 1,500 in 1895 to more than 20,000 in 1910.<ref name="Buchenau">{{cite journal |last1=Buchenau |first1=Jürgen |date=Spring 2001 |title=Small Numbers, Great Impact: Mexico and Its Immigrants, 1821–1973 |journal=Journal of American Ethnic History |volume=20 |issue=3 |page=35 |doi=10.2307/27502710 |jstor=27502710 |pmid=17605190 |s2cid=29111441 }}</ref> 

{{clear}}

===Official censuses===
The [[Viceroyalty of New Spain]] conducted the country's first census in 1793. Only part of the original dataset survives, thus most of what is known of it comes from references made by researchers for their own works. More than a century would pass until the Mexican government conducted a new racial census in 1921.<ref name="fnavarrete">{{cite web |url=http://www.nacionmulticultural.unam.mx/Portal/Izquierdo/BANCO/Mxmulticultural/Elmestizajeylasculturas-elmestizaje.html |archive-url=https://web.archive.org/web/20130823015618/http://www.nacionmulticultural.unam.mx/Portal/Izquierdo/BANCO/Mxmulticultural/Elmestizajeylasculturas-elmestizaje.html |archive-date=23 August 2013 |title=El mestizaje y las culturas |first=Federico |last=Navarrete |work=México Multicultural |publisher=[[UNAM]] |location=Mexico |language=es |trans-title=Mixed race and cultures |access-date=19 July 2011}}</ref>

====1793 census====
[[File:Mapa del Virreinato de la Nueva España (1819).svg|thumb|upright=1.15|New Spain in 1819 with the boundaries established at the [[Adams-Onís Treaty]]]]
Also known as the "Revillagigedo census" due to its creation being ordered by the Count of the same name, this census was Mexico's (then known as the [[Viceroyalty of New Spain]]) first nationwide population census. Most of its original datasets have been lost, thus most of what is now known about it has been reconstructed from citations made by academics who had access to the census data. Reconstructions of this data varies. Europeans ranged from 18% to 22% of New Spain's population, Mestizos ranged from 21% to 25%, Amerindians ranged from 51% to 61% and Africans being between 6,000 and 10,000. The estimations given for the total population range from 3,799,561 to 6,122,354.<ref>{{cite journal |last1=Lerner |first1=Victoria |title=Consideraciones sobre la población de la Nueva España (1793-1810): Según Humboldt y Navarro y Noriega |journal=Historia Mexicana |date=1968 |volume=17 |issue=3 |pages=327–348 |jstor=25134694 |trans-title=Considerations on the population of New Spain (1793-1810). According to Humboldt and Navarro and Noriega |language=es }}</ref> 

====1921 census====
[[File:Congreso Constituyente de 1917.jpg|thumb|The new constitution was approved on 5 February 1917. This picture shows the Constituent Congress of 1917 swearing fealty to the new Constitution.]]
Made right after the consummation of the Mexican revolution, the 1921 census was in part an attempt to unite all Mexicans under a single national identity. The 1921 census' results regarding race assert that 59.3% of the Mexican population self-identified as Mestizo, 29.1% as Indigenous and 9.8% as White. This was used to promote the "mestizaje" ideology.<ref>{{Cite web |last=Pla Brugat |first=Dolores |title="Indígenas, mezclados y blancos", según el Censo General de Habitantes de 1921 |url=https://www.estudioshistoricos.inah.gob.mx/revistaHistorias/wp-content/uploads/historias_61_67-84.pdf |website=www.estudioshistoricos.inah.gob.mx}}</ref>

[[Image:MXPopgrowth.svg|thumb|right|upright=1.15|Population growth in Mexico, from 1910 to 2015]]

===Present day===
Since the end of the [[Mexican Revolution]], the official identity promoted by the government for non-indigenous Mexicans has been the Mestizo one (a mix of European and indigenous culture and heritage),<ref name="fnavarrete" /> established with the original intent of eliminating divisions and creating a unified identity that would allow Mexico to modernize and integrate with the international community. [[Racism in Mexico]] and other forms of discrimination continue playing a role in everyday social interactions.<ref name="fnavarrete" /><ref name="Navarrete">{{cite web|url=http://enp4.unam.mx/amc/libro_munioz_cota/libro/cap4/lec10_federiconavarreteelmestizaje.pdf|title=El mestizaje en Mexico|access-date=June 23, 2017|archive-url=https://web.archive.org/web/20170801102632/http://enp4.unam.mx/amc/libro_munioz_cota/libro/cap4/lec10_federiconavarreteelmestizaje.pdf|archive-date=August 1, 2017}}</ref><ref name="Lizcano Fernández 2005">{{cite journal |last1=Lizcano Fernández |first1=Francisco |title=Composición Étnica de las Tres Áreas Culturales del Continente Americano al Comienzo del Siglo XXI |trans-title=Ethnic Composition of the Three Cultural Areas of the American Continent at the Beginning of the XXI Century |language=es |journal=Convergencia |date=August 2005 |volume=12 |issue=38 |pages=185–232 |url=http://www.scielo.org.mx/scielo.php?script=sci_arttext&pid=S1405-14352005000200185 |access-date=November 18, 2020 |archive-date=September 22, 2022 |archive-url=https://web.archive.org/web/20220922054604/https://www.scielo.org.mx/scielo.php?script=sci_arttext&pid=S1405-14352005000200185 |url-status=live }}</ref>{{undue weight inline|date=June 2025|reason=what, exactly, does this have to do with the official census?}} According to a 2020 survey, 19.4% of Mexico's population self-identify as Indigenous, and 2.04% self-identify as Afro-Mexican.<ref name="INPI">{{cite web|access-date=2024-05-17 |title=Población indígena autoadscrita nacional y por entidad federativa-Muestra censal 2020 |url=https://www.inpi.gob.mx/indicadores2020/1-poblacion-indigena-autoadscrita-nacional-y-por-entidad-federativa-muestra-censal-2020.xlsx |website=Instituto Nacional de los Pueblos Indígenas}}<!-- auto-translated from Spanish by Module:CS1 translator --></ref><ref>{{cite web|access-date=2023-10-25 |language=en |title=Infografía {{!}} Afrodescendientes en México |url=https://www.wilsoncenter.org/article/infografia-afrodescendientes-en-mexico |website=www.wilsoncenter.org|date=25 July 2022 }}<!-- auto-translated from Spanish by Module:CS1 translator --></ref> There is no definitive census that quantifies White Mexicans, and Mexico's government does not attempt to classify people [[white people]]. White people are known as ''güeros'' or ''blancos'' in [[Mexican Spanish]]. The lack of a clear dividing line between white and mixed race Mexicans makes race fluid and subjective,<ref name="fnavarrete" /> and the concept of "[[Race (human categorization)|race]]" has a psychological foundation rather than a biological one.<ref name="Navarrete" />

European physical appearance is favored in Mexican society, with lighter skin receiving more positive attention, as it is associated with higher social class, power, money, and modernity.<ref name="Lizcano Fernández 2005" /> In contrast, Indigenous ancestry is often associated with having an inferior social class, as well as lower levels of education.<ref name="fnavarrete" /><ref name="jleff">{{cite journal |last1=Fortes de Leff |first1=Jacqueline |title=Racism in Mexico: Cultural Roots and Clinical Interventions1 |journal=Family Process |date=December 2002 |volume=41 |issue=4 |pages=619–623 |doi=10.1111/j.1545-5300.2002.00619.x |pmid=12613120 }}</ref>{{undue weight inline|date=June 2025|reason=This subsection is about the official census in the modern era.}}

==Genetic studies==
{{very long|section|date=June 2025}}<!-- With editing, much of this would be better summarized at the Demographics of Mexico article-->
{{Pie chart
| thumb = center
| caption = Genetic ancestry of Mexicans<ref>{{Cite journal |last=Ziyatdinov |first=Andrey |last2=Torres |first2=Jason |last3=Alegre-Díaz |first3=Jesús |last4=Backman |first4=Joshua |last5=Mbatchou |first5=Joelle |last6=Turner |first6=Michael |last7=Gaynor |first7=Sheila M. |last8=Joseph |first8=Tyler |last9=Zou |first9=Yuxin |last10=Liu |first10=Daren |last11=Wade |first11=Rachel |last12=Staples |first12=Jeffrey |last13=Panea |first13=Razvan |last14=Popov |first14=Alex |last15=Bai |first15=Xiaodong |display-authors=1 |date=11 October 2023 |title=Genotyping, sequencing and analysis of 140,000 adults from Mexico City |url=https://www.nature.com/articles/s41586-023-06595-3 |journal=Nature |language=en |volume=622 |issue=7984 |pages=784–793 |doi=10.1038/s41586-023-06595-3 |issn=1476-4687}}</ref>

| label1 = [[White Mexicans|White]]
| value1 = 31
| color1 = #0000B0
| label2 = [[Indigenous peoples of Mexico|Amerindian]]
| value2 = 66
| color2 = #B00000
| label3 = [[Afro-Mexicans|African]]
| value3 = 3
| color3 = Green
}}

Genetic studies in Mexico can be divided on three groups: studies made on self-identified Mestizos, studies made on Indigenous peoples and studies made on the general Mexican population. Studies that focus on Mexicans of predominantly European descent or Afro-Mexicans have not been made. Mexicans who self-identify as Mestizos are primarily of [[Ethnic groups in Europe|European]] and [[Indigenous peoples of Mexico|Native American]] ancestry. The third largest component is [[Afro-Mexicans|African]], in coastal areas this is partly  a legacy of the slavery in [[New Spain]]<ref name="ImmigrationandMigration">{{cite book|first=Rayna |last=Bailey|title=Immigration and Migration|url=https://books.google.com/books?id=pVcDEfNxEvAC&q=20,000+african+slaves+in+mexico&pg=PA93|access-date=1 June 2017|date=2010|publisher=Infobase Publishing|isbn=978-0-8160-7106-7|page=93|archive-date=27 September 2023|archive-url=https://web.archive.org/web/20230927200959/https://books.google.com/books?id=pVcDEfNxEvAC&q=20,000+african+slaves+in+mexico&pg=PA93#v=snippet&q=20%2C000%20african%20slaves%20in%20mexico&f=false|url-status=live}}</ref> (200,000 black slaves). However, the authors of this study state that the majority of African ancestry in Mexicans is of North and Sub-Saharan African origin and was brought by the Spaniards themselves as a diluted part of their genetic ancestry.<ref>{{Cite web|url=https://expansion.mx/actualidad/2009/06/04/genoma-destapa-diferencias-de-mexicanos|title=Genoma destapa diferencias de mexicanos|language=es|date=6 June 2009|website=Expansión|access-date=9 May 2020|archive-date=4 February 2020|archive-url=https://web.archive.org/web/20200204043953/https://expansion.mx/actualidad/2009/06/04/genoma-destapa-diferencias-de-mexicanos|url-status=live}}</ref>

According to the average of various studies, Mexicans are on average 50% Spanish, 45% Amerindian, and 5% African. However this varies greatly by methodology and study, some point toward a greater Amerindian admixture whereas others point toward a greater Spanish admixture. Admixture varies by region, wealth, and even study. However, it can be generally assessed that Mexicans (on average) are an even mixture of Native American and Spanish with minor African contribution, with neither European or Native being more dominant in the genetic admixture.<ref>{{cite journal | pmid=25435058 | doi=10.1016/j.jchb.2014.08.005 | title=Admixture and genetic relationships of Mexican Mestizos regarding Latin American and Caribbean populations based on 13 CODIS-STRS | year=2015 | last1=Salazar-Flores | first1=J. | last2=Zuñiga-Chiquette | first2=F. | last3=Rubi-Castellanos | first3=R. | last4=Álvarez-Miranda | first4=J.L. | last5=Zetina-Hérnandez | first5=A. | last6=Martínez-Sevilla | first6=V.M. | last7=González-Andrade | first7=F. | last8=Corach | first8=D. | last9=Vullo | first9=C. | last10=Álvarez | first10=J.C. | last11=Lorente | first11=J.A. | last12=Sánchez-Diz | first12=P. | last13=Herrera | first13=R.J. | last14=Cerda-Flores | first14=R.M. | last15=Muñoz-Valle | first15=J.F. | last16=Rangel-Villalobos | first16=H. | journal=Homo | volume=66 | issue=1 | pages=44–59 | hdl=11336/15953 | hdl-access=free}}</ref><ref>{{cite journal |last1=Price |first1=Alkes L. |last2=Patterson |first2=Nick |last3=Yu |first3=Fuli |last4=Cox |first4=David R. |last5=Waliszewska |first5=Alicja |last6=McDonald |first6=Gavin J. |last7=Tandon |first7=Arti |last8=Schirmer |first8=Christine |last9=Neubauer |first9=Julie |last10=Bedoya |first10=Gabriel |last11=Duque |first11=Constanza |last12=Villegas |first12=Alberto |last13=Bortolini |first13=Maria Catira |last14=Salzano |first14=Francisco M. |last15=Gallo |first15=Carla |last16=Mazzotti |first16=Guido |last17=Tello-Ruiz |first17=Marcela |last18=Riba |first18=Laura |last19=Aguilar-Salinas |first19=Carlos A. |last20=Canizales-Quinteros |first20=Samuel |last21=Menjivar |first21=Marta |last22=Klitz |first22=William |last23=Henderson |first23=Brian |last24=Haiman |first24=Christopher A. |last25=Winkler |first25=Cheryl |last26=Tusie-Luna |first26=Teresa |last27=Ruiz-Linares |first27=Andrés |last28=Reich |first28=David |title=A Genomewide Admixture Map for Latino Populations |journal=The American Journal of Human Genetics |date=June 2007 |volume=80 |issue=6 |pages=1024–1036 |doi=10.1086/518313 |pmid=17503322 |pmc=1867092}}</ref> According to these studies, Native admixture is more dominant in the Central and Southern regions of Mexico whereas Spanish admixture is more dominant in the Western and Northern regions of Mexico. Mestizos and Amerindians tend to have slightly more dominant Amerindian admixture whereas Mexicans considered White tend to have dominant European admixture.

{{multiple image
| align             = right
| direction         = vertical
| width             = 231
| image1            = Genetic variation of mestizo populations in Latin America.PNG
| caption1          = Distribution of Admixture Estimates for Individuals from Mexico City and Quetalmahue.<ref name=pmid18369456>{{cite journal |last1=Wang |first1=Sijia |last2=Ray |first2=Nicolas |last3=Rojas |first3=Winston |last4=Parra |first4=Maria V. |last5=Bedoya |first5=Gabriel |last6=Gallo |first6=Carla |last7=Poletti |first7=Giovanni |last8=Mazzotti |first8=Guido |last9=Hill |first9=Kim |last10=Hurtado |first10=Ana M. |last11=Camrena |first11=Beatriz |last12=Nicolini |first12=Humberto |last13=Klitz |first13=William |last14=Barrantes |first14=Ramiro |last15=Molina |first15=Julio A. |last16=Freimer |first16=Nelson B. |last17=Bortolini |first17=Maria Cátira |last18=Salzano |first18=Francisco M. |last19=Petzl-Erler |first19=Maria L. |last20=Tsuneto |first20=Luiza T. |last21=Dipierri |first21=José E. |last22=Alfaro |first22=Emma L. |last23=Bailliet |first23=Graciela |last24=Bianchi |first24=Nestor O. |last25=Llop |first25=Elena |last26=Rothhammer |first26=Francisco |last27=Excoffier |first27=Laurent |last28=Ruiz-Linares |first28=Andrés |title=Geographic Patterns of Genome Admixture in Latin American Mestizos |journal=PLOS Genetics |display-authors=1|date=21 March 2008 |volume=4 |issue=3 |article-number=e1000037 |doi=10.1371/journal.pgen.1000037 |pmid=18369456 |pmc=2265669 |doi-access=free}}</ref>
| image2            = PCA of Colombian, Mexican-American, Puerto Rican and Native American.png
| caption2          = PCA of modern African and Eurasian human genomes. Mexicans are positioned along a cline between the 'Native American' (or 'Asian') cluster and between the European cluster.<ref>{{Cite journal |last1=Gravel |first1=Simon |last2=Zakharia |first2=Fouad |last3=Moreno-Estrada |first3=Andres |last4=Byrnes |first4=Jake K. |last5=Muzzio |first5=Marina |last6=Rodriguez-Flores |first6=Juan L. |last7=Kenny |first7=Eimear E. |last8=Gignoux |first8=Christopher R. |last9=Maples |first9=Brian K. |last10=Guiblet |first10=Wilfried |last11=Dutil |first11=Julie |last12=Via |first12=Marc |last13=Sandoval |first13=Karla |last14=Bedoya |first14=Gabriel |last15=Project |first15=((The 1000 Genomes)) |display-authors=1|date=2013-12-26 |title=Reconstructing Native American Migrations from Whole-Genome and Whole-Exome Data |journal=PLOS Genetics |language=en |volume=9 |issue=12 |article-number=e1004023 |doi=10.1371/journal.pgen.1004023 |doi-access=free |issn=1553-7404 |pmc=3873240 |pmid=24385924}}</ref>
| image3            = Geographic ancestry distribution of Mexico.png
| caption3          = Regional Variation of ancestry according to a study made by Ruiz-Linares in 2014, each dot represents a volunteer, with most coming from south Mexico and Mexico City.<ref name="Linares et al, 2014" />
| image4            = Trivariate histograms for African, Native American and European ancestry for Mexicans.png
| caption4          = Trivate for ancestry, from the same study as the image above (Ruiz-Linares in 2014).<ref name="Linares et al, 2014">{{cite journal |last1=Ruiz-Linares |first1=Andrés |last2=Adhikari |first2=Kaustubh |last3=Acuña-Alonzo |first3=Victor |last4=Quinto-Sanchez |first4=Mirsha |last5=Jaramillo |first5=Claudia |last6=Arias |first6=William |last7=Fuentes |first7=Macarena |last8=Pizarro |first8=María |last9=Everardo |first9=Paola |last10=de Avila |first10=Francisco |last11=Gómez-Valdés |first11=Jorge |last12=León-Mimila |first12=Paola |last13=Hunemeier |first13=Tábita |last14=Ramallo |first14=Virginia |last15=Silva de Cerqueira |first15=Caio C. |last16=Burley |first16=Mari-Wyn |last17=Konca |first17=Esra |last18=de Oliveira |first18=Marcelo Zagonel |last19=Veronez |first19=Mauricio Roberto |last20=Rubio-Codina |first20=Marta |last21=Attanasio |first21=Orazio |last22=Gibbon |first22=Sahra |last23=Ray |first23=Nicolas |last24=Gallo |first24=Carla |last25=Poletti |first25=Giovanni |last26=Rosique |first26=Javier |last27=Schuler-Faccini |first27=Lavinia |last28=Salzano |first28=Francisco M. |last29=Bortolini |first29=Maria-Cátira |last30=Canizales-Quinteros |first30=Samuel |last31=Rothhammer |first31=Francisco |last32=Bedoya |first32=Gabriel |last33=Balding |first33=David |last34=Gonzalez-José |first34=Rolando |title=Admixture in Latin America: Geographic Structure, Phenotypic Diversity and Self-Perception of Ancestry Based on 7,342 Individuals |journal=PLOS Genetics |display-authors=1|date=25 September 2014 |volume=10 |issue=9 |article-number=e1004572 |doi=10.1371/journal.pgen.1004572 |pmid=25254375 |pmc=4177621 |doi-access=free|bibcode=2014PLOSG..10.4572R }}</ref>
}}
Those DNA studies on Mexicans show a significant genetic variation depending on the region analyzed, with the central region of Mexico showing a balance between indigenous and European components,<ref>{{cite journal |last1=Hernández-Gutiérrez |first1=S. |last2=Hernández-Franco |first2=P. |last3=Martínez-Tripp |first3=S. |last4=Ramos-Kuri |first4=M. |last5=Rangel-Villalobos |first5=H. |title=STR data for 15 loci in a population sample from the central region of Mexico |journal=Forensic Science International |display-authors=1|date=30 June 2005 |volume=151 |issue=1 |pages=97–100 |doi=10.1016/j.forsciint.2004.09.080 |pmid=15935948}}</ref> and the latter gradually increasing as one travels northwards and westwards, where European ancestry becomes the majority of the genetic contribution<ref>{{cite journal |last1=Cerda-Flores |first1=Ricardo M. |last2=Villalobos-Torres |first2=Maria C. |last3=Barrera-Saldaña |first3=Hugo A. |last4=Cortés-Prieto |first4=Lizette M. |last5=Barajas |first5=Leticia O. |last6=Rivas |first6=Fernando |last7=Carracedo |first7=Angel |last8=Zhong |first8=Yixi |last9=Barton |first9=Sara A. |last10=Chakraborty |first10=Ranajit |title=Genetic admixture in three mexican mestizo populations based on D1S80 and HLA-DQA1 Loci |journal=American Journal of Human Biology |date=2002 |volume=14 |issue=2 |pages=257–263 |doi=10.1002/ajhb.10020 |pmid=11891937 |s2cid=31830084}}</ref> up until cities located at the [[Mexico–United States border]], where studies suggest there is a significant resurgence of indigenous and African admixture. In southern Mexico there is prevalent indigenous Meso-American, but also European admixture, and a small but higher than average [[Indigenous peoples of Africa|African]] genetic contributions.<ref>{{cite journal |last1=Loya Méndez |first1=Yolanda |last2=Reyes Leal |first2=G. |last3=Sánchez González |first3=A. |last4=Portillo Reyes |first4=V. |last5=Reyes Ruvalcaba |first5=D. |last6=Bojórquez Rangel |first6=G. |title=Variantes genotípicas del SNP-19 del gen de la CAPN 10 y su relación con la diabetes mellitus tipo 2 en una población de Ciudad Juárez, México |trans-title=SNP-19 genotypic variants of CAPN 10 gene and its relation to diabetes mellitus type 2 in a population of Ciudad Juarez, Mexico |language=es |journal=Nutrición Hospitalaria |date=1 February 2015 |volume=31 |issue=2 |pages=744–750 |doi=10.3305/nh.2015.31.2.7729 |pmid=25617558 |s2cid=196279677}}</ref>

According to numerous studies, on average, the largest genetic component of Mexicans who self-identify as being Mestizos is indigenous, although the difference in incidence between the indigenous and European composites is relatively small, both representing well over 40% of the genetic composition of Mestizos.<ref name="INMEGEN" />

